$0000 | blk_offset                 | definitions.asm:81
$869E | _done                      | native_words.asm:2038
$86A3 | z_compare                  | native_words.asm:2045
$86A4 | xt_compile_comma           | native_words.asm:2063
$86B9 | _check_nt                  | native_words.asm:2084
$86C7 | *                          | native_words.asm:2095
$86DC | _compile_check             | native_words.asm:2112
$86E5 | _check_size_limit          | native_words.asm:2121
$8700 | _jumpto_compile_as_jump    | native_words.asm:2143
$8703 | _compile_as_code           | native_words.asm:2148
$871F | _strip_loop                | native_words.asm:2180
$872D | _next_entry                | native_words.asm:2192
$8739 | _found_entry               | native_words.asm:2202
$874A | *                          | native_words.asm:2224
$8757 | *                          | native_words.asm:2236
$8757 | _underflow_strip           | native_words.asm:2239
$876E | *                          | native_words.asm:2266
$8779 | *                          | native_words.asm:2274
$8779 | _specials_done             | native_words.asm:2277
$878F | _strip_table               | native_words.asm:2302
$879B | _strip_size                | native_words.asm:2309
$87A1 | _compile_as_jump           | native_words.asm:2315
$87B9 | *                          | native_words.asm:2334
$87BB | _done                      | native_words.asm:2337
$87BB | z_compile_comma            | native_words.asm:2338
$87BC | xt_compile_only            | native_words.asm:2352
$87C7 | z_compile_only             | native_words.asm:2359
$87C8 | xt_constant                | native_words.asm:2374
$87C8 | xt_value                   | native_words.asm:2373
$87E8 | adjust_z                   | native_words.asm:2399
$8805 | z_constant                 | native_words.asm:2426
$8805 | z_value                    | native_words.asm:2425
$8806 | xt_count                   | native_words.asm:2438
$8812 | *                          | native_words.asm:2450
$8819 | z_count                    | native_words.asm:2456
$881A | xt_cr                      | native_words.asm:2462
$881F | z_cr                       | native_words.asm:2465
$8820 | xt_create                  | native_words.asm:2475
$882E | _got_name                  | native_words.asm:2487
$884A | _redefined_name            | native_words.asm:2519
$885A | _new_name                  | native_words.asm:2530
$8862 | _process_name              | native_words.asm:2537
$88CD | _name_loop                 | native_words.asm:2656
$88DA | _store_name                | native_words.asm:2672
$88F4 | z_create                   | native_words.asm:2698
$88F5 | xt_d_minus                 | native_words.asm:2706
$8915 | z_d_minus                  | native_words.asm:2732
$8916 | xt_d_plus                  | native_words.asm:2740
$8936 | z_d_plus                   | native_words.asm:2765
$8937 | xt_d_to_s                  | native_words.asm:2776
$893C | z_d_to_s                   | native_words.asm:2782
$893D | xt_dabs                    | native_words.asm:2790
$895B | _done                      | native_words.asm:2815
$895B | z_dabs                     | native_words.asm:2816
$895C | xt_decimal                 | native_words.asm:2823
$8962 | z_decimal                  | native_words.asm:2828
$8963 | xt_defer                   | native_words.asm:2840
$8988 | *                          | native_words.asm:2872
$8992 | *                          | native_words.asm:2878
$8995 | z_defer                    | native_words.asm:2881
$8996 | xt_defer_fetch             | native_words.asm:2889
$899C | z_defer_fetch              | native_words.asm:2893
$899D | xt_defer_store             | native_words.asm:2901
$89A3 | z_defer_store              | native_words.asm:2905
$89A4 | xt_depth                   | native_words.asm:2922
$89B2 | z_depth                    | native_words.asm:2936
$89B3 | xt_digit_question          | native_words.asm:2949
$89D7 | _case_done                 | native_words.asm:2985
$89DA | _checkbase                 | native_words.asm:2991
$89E7 | _done                      | native_words.asm:3004
$89E7 | z_digit_question           | native_words.asm:3005
$89E8 | xt_dnegate                 | native_words.asm:3028
$8A02 | z_dnegate                  | native_words.asm:3050
$8A03 | xt_question_do             | native_words.asm:3056
$8A09 | xt_do                      | native_words.asm:3077
$8A0B | do_common                  | native_words.asm:3080
$8A18 | _loop                      | native_words.asm:3094
$8A27 | *                          | native_words.asm:3106
$8A2E | *                          | native_words.asm:3116
$8A42 | _compile_do                | native_words.asm:3131
$8A45 | *                          | native_words.asm:3135
$8A63 | z_do                       | native_words.asm:3160
$8A63 | z_question_do              | native_words.asm:3159
$8A64 | do_runtime                 | native_words.asm:3163
$8A88 | do_runtime_end             | native_words.asm:3210
$8A88 | question_do_runtime        | native_words.asm:3212
$8A9A | _do_do                     | native_words.asm:3235
$8A9C | question_do_runtime_end    | native_words.asm:3238
$8A9C | xt_does                    | native_words.asm:3251
$8AAA | z_does                     | native_words.asm:3264
$8AAB | does_runtime               | native_words.asm:3267
$8AB1 | *                          | native_words.asm:3282
$8ADD | xt_dot                     | native_words.asm:3327
$8AFE | z_dot                      | native_words.asm:3341
$8AFF | xt_dot_paren               | native_words.asm:3349
$8B0D | z_dot_paren                | native_words.asm:3360
$8B0E | xt_dot_quote               | native_words.asm:3373
$8B18 | z_dot_quote                | native_words.asm:3384
$8B19 | xt_dot_r                   | native_words.asm:3396
$8B46 | z_dot_r                    | native_words.asm:3414
$8B47 | xt_dot_s                   | native_words.asm:3428
$8B6B | _have_stack                | native_words.asm:3462
$8B72 | _loop                      | native_words.asm:3471
$8B89 | _done                      | native_words.asm:3491
$8B8A | z_dot_s                    | native_words.asm:3493
$8B8B | xt_d_dot                   | native_words.asm:3505
$8BA9 | z_d_dot                    | native_words.asm:3518
$8BAA | xt_d_dot_r                 | native_words.asm:3529
$8BD4 | z_d_dot_r                  | native_words.asm:3546
$8BD5 | xt_drop                    | native_words.asm:3553
$8BDA | z_drop                     | native_words.asm:3559
$8BDB | xt_dump                    | native_words.asm:3572
$8BDE | _row                       | native_words.asm:3574
$8BF5 | _loop                      | native_words.asm:3593
$8C0C | _printable                 | native_words.asm:3610
$8C1B | _next_char                 | native_words.asm:3622
$8C21 | _counter                   | native_words.asm:3627
$8C27 | *                          | native_words.asm:3632
$8C34 | _all_printed               | native_words.asm:3644
$8C3E | _done                      | native_words.asm:3658
$8C41 | z_dump                     | native_words.asm:3660
$8C42 | _print_ascii               | native_words.asm:3663
$8C44 | _ascii_loop                | native_words.asm:3669
$8C51 | *                          | native_words.asm:3678
$8C56 | xt_dup                     | native_words.asm:3689
$8C63 | z_dup                      | native_words.asm:3700
$8C64 | xt_else                    | native_words.asm:3734
$8C64 | xt_endof                   | native_words.asm:3735
$8C7D | z_else                     | native_words.asm:3757
$8C7D | z_endof                    | native_words.asm:3758
$8C7E | branch_runtime             | native_words.asm:3763
$8C92 | xt_emit                    | native_words.asm:3797
$8C99 | emit_a                     | native_words.asm:3804
$8C9C | xt_empty_buffers           | native_words.asm:3818
$8C9C | z_emit                     | native_words.asm:3811
$8CA2 | z_empty_buffers            | native_words.asm:3823
$8CA3 | xt_endcase                 | native_words.asm:3831
$8CAA | _endcase_loop              | native_words.asm:3842
$8CB5 | _done                      | native_words.asm:3850
$8CB7 | z_endcase                  | native_words.asm:3854
$8CB8 | xt_equal                   | native_words.asm:4095
$8CCB | _false                     | native_words.asm:4109
$8CCD | _done                      | native_words.asm:4111
$8CD3 | z_equal                    | native_words.asm:4117
$8CD4 | xt_blank                   | native_words.asm:4124
$8CDE | xt_erase                   | native_words.asm:4143
$8CE4 | xt_fill                    | native_words.asm:4161
$8CFA | _loop                      | native_words.asm:4179
$8D08 | _check_counter             | native_words.asm:4192
$8D17 | *                          | native_words.asm:4207
$8D21 | _done                      | native_words.asm:4216
$8D26 | z_blank                    | native_words.asm:4223
$8D26 | z_erase                    | native_words.asm:4224
$8D26 | z_fill                     | native_words.asm:4225
$8D27 | xt_execute                 | native_words.asm:4232
$8D2D | z_execute                  | native_words.asm:4237
$8D2E | doexecute                  | native_words.asm:4239
$8D3B | xt_execute_parsing         | native_words.asm:4266
$8D61 | z_execute_parsing          | native_words.asm:4290
$8D62 | xt_exit                    | native_words.asm:4302
$8D63 | xt_false                   | native_words.asm:4311
$8D63 | z_exit                     | native_words.asm:4304
$8D69 | z_false                    | native_words.asm:4317
$8D6A | xt_fetch                   | native_words.asm:4323
$8D76 | *                          | native_words.asm:4331
$8D7C | z_fetch                    | native_words.asm:4336
$8D7D | xt_find                    | native_words.asm:4352
$8D9D | _found_word                | native_words.asm:4385
$8DB0 | *                          | native_words.asm:4402
$8DBE | _immediate                 | native_words.asm:4412
$8DC4 | _done                      | native_words.asm:4416
$8DC4 | z_find                     | native_words.asm:4417
$8DC5 | xt_find_name               | native_words.asm:4424
$8DD1 | _nonempty                  | native_words.asm:4443
$8DD3 | _wordlist_loop             | native_words.asm:4447
$8DDE | _have_string               | native_words.asm:4456
$8DFA | _loop                      | native_words.asm:4482
$8E00 | _compare_string            | native_words.asm:4488
$8E0D | _compare_first             | native_words.asm:4506
$8E2A | _string_loop               | native_words.asm:4538
$8E37 | _check_char                | native_words.asm:4552
$8E3E | _success_tmp1              | native_words.asm:4559
$8E44 | _success                   | native_words.asm:4565
$8E4E | _next_entry_tmp1           | native_words.asm:4575
$8E54 | _next_entry                | native_words.asm:4581
$8E6A | _fail_done                 | native_words.asm:4602
$8E6E | _done                      | native_words.asm:4605
$8E70 | z_find_name                | native_words.asm:4609
$8E71 | xt_flush                   | native_words.asm:4616
$8E7A | z_flush                    | native_words.asm:4623
$8E7B | xt_fm_slash_mod            | native_words.asm:4640
$8E92 | _check_d                   | native_words.asm:4654
$8EA3 | _multiply                  | native_words.asm:4668
$8EB1 | _done                      | native_words.asm:4680
$8EB1 | z_fm_slash_mod             | native_words.asm:4681
$8EB2 | load_evaluate              | native_words.asm:4700
$8EB8 | xt_evaluate                | native_words.asm:4717
$8EC9 | _got_work                  | native_words.asm:4739
$8EC9 | load_evaluate_start        | native_words.asm:4738
$8EDB | _nozero                    | native_words.asm:4758
$8F0B | _done                      | native_words.asm:4800
$8F0B | z_evaluate                 | native_words.asm:4801
$8F0C | xt_get_current             | native_words.asm:4815
$8F16 | z_get_current              | native_words.asm:4826
$8F17 | xt_greater_than            | native_words.asm:4881
$8F24 | _false                     | native_words.asm:4893
$8F2B | z_greater_than             | native_words.asm:4901
$8F2C | xt_asm_arrow               | native_words.asm:4911
$8F2C | xt_here                    | native_words.asm:4910
$8F36 | z_asm_arrow                | native_words.asm:4919
$8F36 | z_here                     | native_words.asm:4920
$8F37 | xt_hex                     | native_words.asm:4926
$8F3D | z_hex                      | native_words.asm:4931
$8F3E | xt_hexstore                | native_words.asm:4942
$8F47 | _loop                      | native_words.asm:4948
$8F7C | _have_chars_left           | native_words.asm:4983
$8F83 | _done                      | native_words.asm:4993
$8F90 | z_hexstore                 | native_words.asm:5004
$8F91 | xt_hold                    | native_words.asm:5018
$8F9A | *                          | native_words.asm:5024
$8FA2 | z_hold                     | native_words.asm:5032
$8FA3 | xt_i                       | native_words.asm:5045
$8FBC | z_i                        | native_words.asm:5068
$8FBD | xt_if                      | native_words.asm:5076
$8FCD | z_if                       | native_words.asm:5089
$8FCE | zero_branch_runtime        | native_words.asm:5092
$8FE9 | _zero                      | native_words.asm:5123
$8FFA | *                          | native_words.asm:5139
$8FFC | _done                      | native_words.asm:5142
$9005 | xt_immediate               | native_words.asm:5166
$9010 | z_immediate                | native_words.asm:5173
$9011 | xt_input                   | native_words.asm:5179
$901B | z_input                    | native_words.asm:5187
$901C | xt_input_to_r              | native_words.asm:5212
$9024 | _loop                      | native_words.asm:5224
$9031 | z_input_to_r               | native_words.asm:5236
$9032 | xt_int_to_name             | native_words.asm:5247
$903B | _wordlist_loop             | native_words.asm:5260
$9059 | _loop                      | native_words.asm:5286
$9068 | _no_match                  | native_words.asm:5298
$9088 | _zero                      | native_words.asm:5323
$9089 | _next_wordlist             | native_words.asm:5327
$909A | _match                     | native_words.asm:5345
$90A4 | z_int_to_name              | native_words.asm:5356
$90A5 | xt_invert                  | native_words.asm:5363
$90B4 | z_invert                   | native_words.asm:5374
$90B5 | xt_is                      | native_words.asm:5381
$90BB | _compiling                 | native_words.asm:5389
$90C7 | _interpreting              | native_words.asm:5400
$90CD | _done                      | native_words.asm:5403
$90CD | z_is                       | native_words.asm:5404
$90CE | xt_j                       | native_words.asm:5421
$90E7 | z_j                        | native_words.asm:5444
$90E8 | xt_key                     | native_words.asm:5450
$90F1 | z_key                      | native_words.asm:5462
$90F2 | key_a                      | native_words.asm:5464
$90F5 | xt_latestnt                | native_words.asm:5478
$9102 | z_latestnt                 | native_words.asm:5489
$9103 | xt_latestxt                | native_words.asm:5495
$9109 | z_latestxt                 | native_words.asm:5499
$910A | xt_leave                   | native_words.asm:5514
$910F | xt_left_bracket            | native_words.asm:5532
$910F | z_leave                    | native_words.asm:5523
$9113 | z_left_bracket             | native_words.asm:5536
$9114 | xt_less_number_sign        | native_words.asm:5556
$9121 | z_less_number_sign         | native_words.asm:5567
$9122 | xt_less_than               | native_words.asm:5574
$912F | _false                     | native_words.asm:5586
$9136 | z_less_than                | native_words.asm:5594
$9137 | xt_literal                 | native_words.asm:5625
$9144 | z_literal                  | native_words.asm:5636
$9145 | literal_runtime            | native_words.asm:5638
$9164 | xt_load                    | native_words.asm:5687
$91A7 | _done                      | native_words.asm:5748
$91A7 | z_load                     | native_words.asm:5749
$91A8 | xt_loop                    | native_words.asm:5763
$91AF | xt_plus_loop               | native_words.asm:5783
$91B2 | *                          | native_words.asm:5789
$91CD | *                          | native_words.asm:5813
$9215 | z_loop                     | native_words.asm:5868
$9215 | z_plus_loop                | native_words.asm:5869
$9216 | plus_loop_runtime          | native_words.asm:5872
$9226 | _hack                      | native_words.asm:5902
$9227 | plus_loop_runtime_end      | native_words.asm:5908
$9227 | xt_lshift                  | native_words.asm:5915
$9231 | _loop                      | native_words.asm:5925
$9238 | _done                      | native_words.asm:5931
$923A | z_lshift                   | native_words.asm:5935
$923B | xt_m_star                  | native_words.asm:5949
$9255 | _done                      | native_words.asm:5974
$9255 | z_m_star                   | native_words.asm:5975
$9256 | xt_marker                  | native_words.asm:6007
$9288 | _marker_loop               | native_words.asm:6056
$9293 | z_marker                   | native_words.asm:6064
$9294 | marker_runtime             | native_words.asm:6068
$92A0 | *                          | native_words.asm:6084
$92B7 | _marker_restore_loop       | native_words.asm:6106
$92C5 | xt_max                     | native_words.asm:6133
$92D4 | _no_overflow               | native_words.asm:6147
$92DE | _keep_nos                  | native_words.asm:6157
$92E0 | z_max                      | native_words.asm:6161
$92E1 | xt_min                     | native_words.asm:6173
$92F0 | _no_overflow               | native_words.asm:6187
$92FA | _keep_nos                  | native_words.asm:6197
$92FC | z_min                      | native_words.asm:6201
$92FD | xt_minus                   | native_words.asm:6208
$930F | z_minus                    | native_words.asm:6223
$9310 | xt_minus_leading           | native_words.asm:6231
$9313 | _loop                      | native_words.asm:6234
$9328 | _done                      | native_words.asm:6250
$9328 | z_minus_leading            | native_words.asm:6251
$9329 | xt_minus_trailing          | native_words.asm:6262
$9345 | *                          | native_words.asm:6287
$9347 | _loop                      | native_words.asm:6290
$9353 | *                          | native_words.asm:6301
$935B | *                          | native_words.asm:6308
$9365 | _done                      | native_words.asm:6318
$9365 | z_minus_trailing           | native_words.asm:6319
$9366 | xt_mod                     | native_words.asm:6331
$936E | z_mod                      | native_words.asm:6338
$936F | xt_move                    | native_words.asm:6353
$937A | _lsb                       | native_words.asm:6365
$9385 | _to_move_up                | native_words.asm:6374
$9388 | _equal                     | native_words.asm:6376
$938D | z_move                     | native_words.asm:6383
$938E | xt_name_to_int             | native_words.asm:6393
$939D | _done                      | native_words.asm:6405
$93AA | z_name_to_int              | native_words.asm:6415
$93AB | xt_name_to_string          | native_words.asm:6423
$93C4 | z_name_to_string           | native_words.asm:6445
$93C5 | xt_nc_limit                | native_words.asm:6452
$93CF | z_nc_limit                 | native_words.asm:6460
$93D0 | xt_negate                  | native_words.asm:6467
$93E0 | z_negate                   | native_words.asm:6479
$93E1 | xt_never_native            | native_words.asm:6484
$93EE | z_never_native             | native_words.asm:6491
$93EF | xt_nip                     | native_words.asm:6498
$93FC | z_nip                      | native_words.asm:6509
$93FD | xt_not_equals              | native_words.asm:6520
$9412 | _not_equal                 | native_words.asm:6537
$9413 | _done                      | native_words.asm:6540
$941A | z_not_equals               | native_words.asm:6547
$941B | xt_not_rote                | native_words.asm:6555
$9436 | z_not_rote                 | native_words.asm:6574
$9437 | xt_number                  | native_words.asm:6596
$944C | *                          | native_words.asm:6615
$944E | _check_dot                 | native_words.asm:6618
$9461 | *                          | native_words.asm:6634
$946D | _main                      | native_words.asm:6646
$94A3 | _all_converted             | native_words.asm:6688
