$0000 | blk_offset                 | definitions.asm:81
$8702 | z_constant                 | native_words.asm:2429
$8702 | z_value                    | native_words.asm:2428
$8703 | xt_count                   | native_words.asm:2441
$870F | *                          | native_words.asm:2453
$8716 | z_count                    | native_words.asm:2459
$8717 | xt_cr                      | native_words.asm:2465
$871C | z_cr                       | native_words.asm:2468
$871D | xt_create                  | native_words.asm:2478
$872B | _got_name                  | native_words.asm:2490
$8747 | _redefined_name            | native_words.asm:2522
$8757 | _new_name                  | native_words.asm:2533
$875F | _process_name              | native_words.asm:2540
$87CA | _name_loop                 | native_words.asm:2659
$87D7 | _store_name                | native_words.asm:2675
$87F1 | z_create                   | native_words.asm:2701
$87F2 | xt_d_minus                 | native_words.asm:2709
$8812 | z_d_minus                  | native_words.asm:2735
$8813 | xt_d_plus                  | native_words.asm:2743
$8833 | z_d_plus                   | native_words.asm:2768
$8834 | xt_d_to_s                  | native_words.asm:2779
$8839 | z_d_to_s                   | native_words.asm:2785
$883A | xt_dabs                    | native_words.asm:2793
$8858 | _done                      | native_words.asm:2818
$8858 | z_dabs                     | native_words.asm:2819
$8859 | xt_decimal                 | native_words.asm:2826
$885F | z_decimal                  | native_words.asm:2831
$8860 | xt_defer                   | native_words.asm:2843
$8885 | *                          | native_words.asm:2875
$888F | *                          | native_words.asm:2881
$8892 | z_defer                    | native_words.asm:2884
$8893 | xt_defer_fetch             | native_words.asm:2892
$8899 | z_defer_fetch              | native_words.asm:2896
$889A | xt_defer_store             | native_words.asm:2904
$88A0 | z_defer_store              | native_words.asm:2908
$88A1 | xt_depth                   | native_words.asm:2925
$88AF | z_depth                    | native_words.asm:2939
$88B0 | xt_digit_question          | native_words.asm:2952
$88D4 | _case_done                 | native_words.asm:2988
$88D7 | _checkbase                 | native_words.asm:2994
$88E4 | _done                      | native_words.asm:3007
$88E4 | z_digit_question           | native_words.asm:3008
$88E5 | xt_dnegate                 | native_words.asm:3031
$88FF | z_dnegate                  | native_words.asm:3053
$8900 | xt_question_do             | native_words.asm:3059
$8906 | xt_do                      | native_words.asm:3080
$8908 | do_common                  | native_words.asm:3083
$8915 | _loop                      | native_words.asm:3097
$8924 | *                          | native_words.asm:3109
$892B | *                          | native_words.asm:3119
$893F | _compile_do                | native_words.asm:3134
$8942 | *                          | native_words.asm:3138
$8960 | z_do                       | native_words.asm:3163
$8960 | z_question_do              | native_words.asm:3162
$8961 | do_runtime                 | native_words.asm:3166
$8985 | do_runtime_end             | native_words.asm:3213
$8985 | question_do_runtime        | native_words.asm:3215
$8997 | _do_do                     | native_words.asm:3238
$8999 | question_do_runtime_end    | native_words.asm:3241
$8999 | xt_does                    | native_words.asm:3254
$89A7 | z_does                     | native_words.asm:3267
$89A8 | does_runtime               | native_words.asm:3270
$89AE | *                          | native_words.asm:3285
$89DA | xt_dot                     | native_words.asm:3330
$89FB | z_dot                      | native_words.asm:3344
$89FC | xt_dot_paren               | native_words.asm:3352
$8A0A | z_dot_paren                | native_words.asm:3363
$8A0B | xt_dot_quote               | native_words.asm:3376
$8A15 | z_dot_quote                | native_words.asm:3387
$8A16 | xt_dot_r                   | native_words.asm:3399
$8A43 | z_dot_r                    | native_words.asm:3417
$8A44 | xt_dot_s                   | native_words.asm:3431
$8A68 | _have_stack                | native_words.asm:3465
$8A6F | _loop                      | native_words.asm:3474
$8A86 | _done                      | native_words.asm:3494
$8A87 | z_dot_s                    | native_words.asm:3496
$8A88 | xt_d_dot                   | native_words.asm:3508
$8AA6 | z_d_dot                    | native_words.asm:3521
$8AA7 | xt_d_dot_r                 | native_words.asm:3532
$8AD1 | z_d_dot_r                  | native_words.asm:3549
$8AD2 | xt_drop                    | native_words.asm:3556
$8AD7 | z_drop                     | native_words.asm:3562
$8AD8 | xt_dump                    | native_words.asm:3575
$8ADB | _row                       | native_words.asm:3577
$8AF2 | _loop                      | native_words.asm:3596
$8B09 | _printable                 | native_words.asm:3613
$8B18 | _next_char                 | native_words.asm:3625
$8B1E | _counter                   | native_words.asm:3630
$8B24 | *                          | native_words.asm:3635
$8B31 | _all_printed               | native_words.asm:3647
$8B3B | _done                      | native_words.asm:3661
$8B3E | z_dump                     | native_words.asm:3663
$8B3F | _print_ascii               | native_words.asm:3666
$8B41 | _ascii_loop                | native_words.asm:3672
$8B4E | *                          | native_words.asm:3681
$8B53 | xt_dup                     | native_words.asm:3692
$8B60 | z_dup                      | native_words.asm:3703
$8B61 | xt_else                    | native_words.asm:3737
$8B61 | xt_endof                   | native_words.asm:3738
$8B7A | z_else                     | native_words.asm:3760
$8B7A | z_endof                    | native_words.asm:3761
$8B7B | branch_runtime             | native_words.asm:3766
$8B8F | xt_emit                    | native_words.asm:3800
$8B96 | emit_a                     | native_words.asm:3807
$8B99 | xt_endcase                 | native_words.asm:3834
$8B99 | z_emit                     | native_words.asm:3814
$8BA0 | _endcase_loop              | native_words.asm:3845
$8BAB | _done                      | native_words.asm:3853
$8BAD | z_endcase                  | native_words.asm:3857
$8BAE | xt_equal                   | native_words.asm:4098
$8BC1 | _false                     | native_words.asm:4112
$8BC3 | _done                      | native_words.asm:4114
$8BC9 | z_equal                    | native_words.asm:4120
$8BCA | xt_blank                   | native_words.asm:4127
$8BD4 | xt_erase                   | native_words.asm:4146
$8BDA | xt_fill                    | native_words.asm:4164
$8BF0 | _loop                      | native_words.asm:4182
$8BFE | _check_counter             | native_words.asm:4195
$8C0D | *                          | native_words.asm:4210
$8C17 | _done                      | native_words.asm:4219
$8C1C | z_blank                    | native_words.asm:4226
$8C1C | z_erase                    | native_words.asm:4227
$8C1C | z_fill                     | native_words.asm:4228
$8C1D | xt_execute                 | native_words.asm:4235
$8C23 | z_execute                  | native_words.asm:4240
$8C24 | doexecute                  | native_words.asm:4242
$8C31 | xt_execute_parsing         | native_words.asm:4269
$8C57 | z_execute_parsing          | native_words.asm:4293
$8C58 | xt_exit                    | native_words.asm:4305
$8C59 | xt_false                   | native_words.asm:4314
$8C59 | z_exit                     | native_words.asm:4307
$8C5F | z_false                    | native_words.asm:4320
$8C60 | xt_fetch                   | native_words.asm:4326
$8C6C | *                          | native_words.asm:4334
$8C72 | z_fetch                    | native_words.asm:4339
$8C73 | xt_find                    | native_words.asm:4355
$8C93 | _found_word                | native_words.asm:4388
$8CA6 | *                          | native_words.asm:4405
$8CB4 | _immediate                 | native_words.asm:4415
$8CBA | _done                      | native_words.asm:4419
$8CBA | z_find                     | native_words.asm:4420
$8CBB | xt_find_name               | native_words.asm:4427
$8CC7 | _nonempty                  | native_words.asm:4446
$8CC9 | _wordlist_loop             | native_words.asm:4450
$8CD4 | _have_string               | native_words.asm:4459
$8CF0 | _loop                      | native_words.asm:4485
$8CF6 | _compare_string            | native_words.asm:4491
$8D03 | _compare_first             | native_words.asm:4509
$8D20 | _string_loop               | native_words.asm:4541
$8D2D | _check_char                | native_words.asm:4555
$8D34 | _success_tmp1              | native_words.asm:4562
$8D3A | _success                   | native_words.asm:4568
$8D44 | _next_entry_tmp1           | native_words.asm:4578
$8D4A | _next_entry                | native_words.asm:4584
$8D60 | _fail_done                 | native_words.asm:4605
$8D64 | _done                      | native_words.asm:4608
$8D66 | z_find_name                | native_words.asm:4612
$8D67 | xt_fm_slash_mod            | native_words.asm:4643
$8D7E | _check_d                   | native_words.asm:4657
$8D8F | _multiply                  | native_words.asm:4671
$8D9D | _done                      | native_words.asm:4683
$8D9D | z_fm_slash_mod             | native_words.asm:4684
$8D9E | load_evaluate              | native_words.asm:4703
$8DA4 | xt_evaluate                | native_words.asm:4720
$8DB5 | _got_work                  | native_words.asm:4742
$8DB5 | load_evaluate_start        | native_words.asm:4741
$8DC7 | _nozero                    | native_words.asm:4761
$8DF7 | _done                      | native_words.asm:4803
$8DF7 | z_evaluate                 | native_words.asm:4804
$8DF8 | xt_get_current             | native_words.asm:4818
$8E02 | z_get_current              | native_words.asm:4829
$8E03 | xt_greater_than            | native_words.asm:4884
$8E10 | _false                     | native_words.asm:4896
$8E17 | z_greater_than             | native_words.asm:4904
$8E18 | xt_asm_arrow               | native_words.asm:4914
$8E18 | xt_here                    | native_words.asm:4913
$8E22 | z_asm_arrow                | native_words.asm:4922
$8E22 | z_here                     | native_words.asm:4923
$8E23 | xt_hex                     | native_words.asm:4929
$8E29 | z_hex                      | native_words.asm:4934
$8E2A | xt_hexstore                | native_words.asm:4945
$8E33 | _loop                      | native_words.asm:4951
$8E68 | _have_chars_left           | native_words.asm:4986
$8E6F | _done                      | native_words.asm:4996
$8E7C | z_hexstore                 | native_words.asm:5007
$8E7D | xt_hold                    | native_words.asm:5021
$8E86 | *                          | native_words.asm:5027
$8E8E | z_hold                     | native_words.asm:5035
$8E8F | xt_i                       | native_words.asm:5048
$8EA8 | z_i                        | native_words.asm:5071
$8EA9 | xt_if                      | native_words.asm:5079
$8EB9 | z_if                       | native_words.asm:5092
$8EBA | zero_branch_runtime        | native_words.asm:5095
$8ED5 | _zero                      | native_words.asm:5126
$8EE6 | *                          | native_words.asm:5142
$8EE8 | _done                      | native_words.asm:5145
$8EF1 | xt_immediate               | native_words.asm:5169
$8EFC | z_immediate                | native_words.asm:5176
$8EFD | xt_input                   | native_words.asm:5182
$8F07 | z_input                    | native_words.asm:5190
$8F08 | xt_input_to_r              | native_words.asm:5215
$8F10 | _loop                      | native_words.asm:5227
$8F1D | z_input_to_r               | native_words.asm:5239
$8F1E | xt_int_to_name             | native_words.asm:5250
$8F27 | _wordlist_loop             | native_words.asm:5263
$8F45 | _loop                      | native_words.asm:5289
$8F54 | _no_match                  | native_words.asm:5301
$8F74 | _zero                      | native_words.asm:5326
$8F75 | _next_wordlist             | native_words.asm:5330
$8F86 | _match                     | native_words.asm:5348
$8F90 | z_int_to_name              | native_words.asm:5359
$8F91 | xt_invert                  | native_words.asm:5366
$8FA0 | z_invert                   | native_words.asm:5377
$8FA1 | xt_is                      | native_words.asm:5384
$8FA7 | _compiling                 | native_words.asm:5392
$8FB3 | _interpreting              | native_words.asm:5403
$8FB9 | _done                      | native_words.asm:5406
$8FB9 | z_is                       | native_words.asm:5407
$8FBA | xt_j                       | native_words.asm:5424
$8FD3 | z_j                        | native_words.asm:5447
$8FD4 | xt_key                     | native_words.asm:5453
$8FDD | z_key                      | native_words.asm:5465
$8FDE | key_a                      | native_words.asm:5467
$8FE1 | xt_latestnt                | native_words.asm:5481
$8FEE | z_latestnt                 | native_words.asm:5492
$8FEF | xt_latestxt                | native_words.asm:5498
$8FF5 | z_latestxt                 | native_words.asm:5502
$8FF6 | xt_leave                   | native_words.asm:5517
$8FFB | xt_left_bracket            | native_words.asm:5535
$8FFB | z_leave                    | native_words.asm:5526
$8FFF | z_left_bracket             | native_words.asm:5539
$9000 | xt_less_number_sign        | native_words.asm:5559
$900D | z_less_number_sign         | native_words.asm:5570
$900E | xt_less_than               | native_words.asm:5577
$901B | _false                     | native_words.asm:5589
$9022 | z_less_than                | native_words.asm:5597
$9023 | xt_literal                 | native_words.asm:5628
$9030 | z_literal                  | native_words.asm:5639
$9031 | literal_runtime            | native_words.asm:5641
$9050 | xt_loop                    | native_words.asm:5766
$9057 | xt_plus_loop               | native_words.asm:5786
$905A | *                          | native_words.asm:5792
$9075 | *                          | native_words.asm:5816
$90BD | z_loop                     | native_words.asm:5871
$90BD | z_plus_loop                | native_words.asm:5872
$90BE | plus_loop_runtime          | native_words.asm:5875
$90CE | _hack                      | native_words.asm:5905
$90CF | plus_loop_runtime_end      | native_words.asm:5911
$90CF | xt_lshift                  | native_words.asm:5918
$90D9 | _loop                      | native_words.asm:5928
$90E0 | _done                      | native_words.asm:5934
$90E2 | z_lshift                   | native_words.asm:5938
$90E3 | xt_m_star                  | native_words.asm:5952
$90FD | _done                      | native_words.asm:5977
$90FD | z_m_star                   | native_words.asm:5978
$90FE | xt_marker                  | native_words.asm:6010
$9130 | _marker_loop               | native_words.asm:6059
$913B | z_marker                   | native_words.asm:6067
$913C | marker_runtime             | native_words.asm:6071
$9148 | *                          | native_words.asm:6087
$915F | _marker_restore_loop       | native_words.asm:6109
$916D | xt_max                     | native_words.asm:6136
$917C | _no_overflow               | native_words.asm:6150
$9186 | _keep_nos                  | native_words.asm:6160
$9188 | z_max                      | native_words.asm:6164
$9189 | xt_min                     | native_words.asm:6176
$9198 | _no_overflow               | native_words.asm:6190
$91A2 | _keep_nos                  | native_words.asm:6200
$91A4 | z_min                      | native_words.asm:6204
$91A5 | xt_minus                   | native_words.asm:6211
$91B7 | z_minus                    | native_words.asm:6226
$91B8 | xt_minus_leading           | native_words.asm:6234
$91BB | _loop                      | native_words.asm:6237
$91D0 | _done                      | native_words.asm:6253
$91D0 | z_minus_leading            | native_words.asm:6254
$91D1 | xt_minus_trailing          | native_words.asm:6265
$91ED | *                          | native_words.asm:6290
$91EF | _loop                      | native_words.asm:6293
$91FB | *                          | native_words.asm:6304
$9203 | *                          | native_words.asm:6311
$920D | _done                      | native_words.asm:6321
$920D | z_minus_trailing           | native_words.asm:6322
$920E | xt_mod                     | native_words.asm:6334
$9216 | z_mod                      | native_words.asm:6341
$9217 | xt_move                    | native_words.asm:6356
$9222 | _lsb                       | native_words.asm:6368
$922D | _to_move_up                | native_words.asm:6377
$9230 | _equal                     | native_words.asm:6379
$9235 | z_move                     | native_words.asm:6386
$9236 | xt_name_to_int             | native_words.asm:6396
$9245 | _done                      | native_words.asm:6408
$9252 | z_name_to_int              | native_words.asm:6418
$9253 | xt_name_to_string          | native_words.asm:6426
$926C | z_name_to_string           | native_words.asm:6448
$926D | xt_nc_limit                | native_words.asm:6455
$9277 | z_nc_limit                 | native_words.asm:6463
$9278 | xt_negate                  | native_words.asm:6470
$9288 | z_negate                   | native_words.asm:6482
$9289 | xt_never_native            | native_words.asm:6487
$9296 | z_never_native             | native_words.asm:6494
$9297 | xt_nip                     | native_words.asm:6501
$92A4 | z_nip                      | native_words.asm:6512
$92A5 | xt_not_equals              | native_words.asm:6523
$92BA | _not_equal                 | native_words.asm:6540
$92BB | _done                      | native_words.asm:6543
$92C2 | z_not_equals               | native_words.asm:6550
$92C3 | xt_not_rote                | native_words.asm:6558
$92DE | z_not_rote                 | native_words.asm:6577
$92DF | xt_number                  | native_words.asm:6599
$92F4 | *                          | native_words.asm:6618
$92F6 | _check_dot                 | native_words.asm:6621
$9309 | *                          | native_words.asm:6637
$9315 | _main                      | native_words.asm:6649
$934B | _all_converted             | native_words.asm:6691
$9360 | _single                    | native_words.asm:6716
$936D | _done                      | native_words.asm:6730
$936D | z_number                   | native_words.asm:6731
$936E | xt_number_sign             | native_words.asm:6744
$93A2 | z_number_sign              | native_words.asm:6780
$93A3 | xt_number_sign_greater     | native_words.asm:6794
$93C4 | z_number_sign_greater      | native_words.asm:6821
$93C5 | xt_number_sign_s           | native_words.asm:6835
$93C8 | _loop                      | native_words.asm:6837
$93D5 | z_number_sign_s            | native_words.asm:6848
$93D6 | xt_of                      | native_words.asm:6857
$93EE | z_of                       | native_words.asm:6877
$93EF | xt_editor_wordlist         | native_words.asm:6884
$93EF | xt_one                     | native_words.asm:6885
$93F7 | z_editor_wordlist          | native_words.asm:6892
$93F7 | z_one                      | native_words.asm:6893
$93F8 | xt_one_minus               | native_words.asm:6901
$9401 | *                          | native_words.asm:6907
$9403 | z_one_minus                | native_words.asm:6910
$9404 | xt_char_plus               | native_words.asm:6921
$9404 | xt_one_plus                | native_words.asm:6922
$940D | _done                      | native_words.asm:6929
$940D | z_char_plus                | native_words.asm:6930
$940D | z_one_plus                 | native_words.asm:6931
$940E | xt_or                      | native_words.asm:6957
$941F | z_or                       | native_words.asm:6971
$9420 | xt_output                  | native_words.asm:7087
$942A | z_output                   | native_words.asm:7100
$942B | xt_over                    | native_words.asm:7106
$9438 | z_over                     | native_words.asm:7117
$9439 | xt_pad                     | native_words.asm:7128
$9448 | z_pad                      | native_words.asm:7141
$9449 | xt_page                    | native_words.asm:7151
$9466 | z_page                     | native_words.asm:7166
$9467 | xt_paren                   | native_words.asm:7173
