xt_asm_asl_zx	= $a42f
z_asm_bcc	= $a439
z_s_to_d	= $90ec
z_asm_stz_x	= $a6f1
cp		= $0000
ocE8		= $b9d9
z_asm_bcs	= $a440
xt_input	= $9b6e
xt_defer_fetch	= $8544
ocE1		= $b9b8
ocE0		= $b9b2
ocE5		= $b9c6
ocE4		= $b9c0
ocE7		= $b9d2
ocE6		= $b9cc
oc72		= $b7a6
oc71		= $b79e
oc70		= $b79a
oc77		= $b7c2
oc76		= $b7bb
oc75		= $b7b4
oc74		= $b7ad
kernel_bye	= $f031
cmpl_0branch_tos= $97b3
oc78		= $b7c9
v_irq		= $fffe
z_asm_jmp_i	= $a55f
xt_bracket_char	= $830d
z_plus		= $8e61
z_asm_ora_ziy	= $a60b
z_nc_limit	= $9c4e
do_common	= $858e
AscBS		= $08
z_while		= $9610
z_one_plus	= $8cee
wordlists_offset= 10
xt_asm_bpl	= $a468
z_search	= $a0f8
z_bl		= $830c
xt_asm_clv	= $a490
z_scr		= $b03b
xt_compile_only	= $83dc
oc7C		= $b7d7
oc7A		= $b7d3
oc7F		= $b7ea
oc7E		= $b7e4
oc7D		= $b7de
es_blockwords	= $d50c
oc86		= $b807
xt_previous	= $b24c
z_fetch		= $882c
w_r_from	= $8eec
search_order_offset= 35
xt_asm_cli	= $a48b
w_swap		= $922d
xt_allot	= $8227
z_cell_plus	= $8352
xt_blkbuffer	= $ad74
oc5D		= $b741
z_editor_erase_screen= $b0c2
buffblocknum_offset= 46
oc89		= $b818
xt_asm_tsb_z	= $a70d
io_peekc	= $f005
z_bounds	= $9a2d
err_compileonly	= 2
z_input		= $9b78
z_hexstore	= $9b6d
xt_int_to_name	= $9b8f
xt_one_plus	= $8ce5
z_get_current	= $b1d8
z_cr		= $843f
z_list		= $afd6
xt_count	= $8426
z_asm_sta_z	= $a6c1
z_asm_sta_y	= $a6bd
z_asm_sta_x	= $a6b9
z_asm_asl_zx	= $a434
z_evaluate	= $8905
z_defer_fetch	= $854a
envs_max_n	= $d597
loop_runtime	= $8ad2
z_u_dot_r	= $9518
xt_asm_trb_z	= $a705
xt_forth	= $b1c7
io_blk_status	= $f011
xt_mod		= $8bf7
xt_asm_dec_x	= $a4ec
xt_asm_dec_z	= $a4f1
zbranch_runtime	= $981b
z_asm_ror_zx	= $a66f
xt_only		= $b202
xt_d_dot_r	= $9e80
z_block		= $add4
xt_pad		= $8d0f
z_left_bracket	= $89ce
xt_root_wordlist= $b259
xt_asm_dec_a	= $a4e7
cib		= $000c
z_asm_adc_zx	= $a3e9
z_number_sign_greater= $8cae
z_drop		= $869f
backslash_not_block= $82f2
z_asm_ora_h	= $a5f0
up		= $0008
str_disasm_0bra	= 14
z_asm_adc_zi	= $a3df
z_asm_ora_y	= $a5fa
xt_editor_screen_helper= $b089
UF		= 16
z_then		= $86bd
xt_asm_eor_ziy	= $a523
user0		= $0000
ocB9		= $b904
z_set_order	= $b315
s_disasm_sdc	= $d372
z_asm_sbc_ziy	= $a69c
zpage_end	= $7f
z_value		= $8425
xt_disasm	= $a185
xt_colon_noname	= $83b1
es_badsource	= $d3de
xt_asm_ror	= $a656
xt_asm_eor_z	= $a519
NN		= 8
xt_asm_eor_y	= $a514
oc1D		= $b61c
ocB7		= $b8f9
xt_wordsize	= $9db7
s_see_size	= $d361
env_results_single= $8778
ocB1		= $b8d5
xt_asm_eor_h	= $a50a
z_pad		= $8d1e
z_constant	= $8425
xt_asm_rol	= $a63d
xt_asm_lda	= $a569
stack0		= $0100
z_dabs		= $9e45
oc1C		= $b618
xt_asm_sei	= $a6ad
xt_buffer	= $af83
xt_asm_sec	= $a6a5
z_asm_asl_x	= $a42a
z_asm_asl_z	= $a42f
xt_asm_cpx_z	= $a4cc
xt_asm_sed	= $a6a9
z_asm_asl_a	= $a425
z_min		= $8be3
z_latestxt	= $9c14
bsize		= $ff
xt_asm_push_a	= $a75b
xt_asm_cpx_h	= $a4c7
code0		= $8000
rsp0		= $ff
print_error	= $d7c7
xt_u_less_than	= $952f
padoffset	= $ff
z_asm_sty_z	= $a6e5
xt_two_dup	= $93ab
ocEF		= $b9f3
scratch		= $002d
xt_base		= $82fb
z_asm_bit	= $a44a
w_um_slash_mod	= $9548
z_assembler_wordlist= $9dab
xt_dot_s	= $9844
xt_dot_r	= $866c
es_negallot	= $d4d9
ocAF		= $b8cc
z_number_sign	= $8c8c
xt_d_minus	= $9ddf
xt_leave	= $89b4
z_r_fetch	= $8ee9
z_nip		= $8c3d
xt_forth_wordlist= $9dd8
z_i		= $8953
z_j		= $89a6
AscBELL		= $07
z_wordsize	= $9dd7
xt_postpone	= $8e82
z_asm_sta_zi	= $a6c5
es_underflow	= $d4c4
z_bracket_tick	= $831a
z_spaces	= $91e6
z_asm_cpx_h	= $a4cc
xt_xor		= $966b
z_asm_sta_zx	= $a6cd
xt_paren	= $8d3d
ed_last_line	= $acb8
xt_asm_lsr_z	= $a5d7
xt_u_greater_than= $9519
z_to_in		= $92c7
xt_asm_cmp_h	= $a49a
err_allot	= 0
z_ud_dot_r	= $9f28
z_asm_ora_x	= $a5f5
z_right_bracket	= $8f8c
xt_asm_cmp_x	= $a49f
xt_asm_cmp_y	= $a4a4
xt_asm_cmp_z	= $a4a9
lcbstack	= $100
z_input_to_r	= $9b8e
z_bell		= $9a14
ciblen		= $000e
ocC9		= $b950
ocC8		= $b94c
xt_asm_adc_ziy	= $a3df
xt_asm_adc_zx	= $a3e4
ocC5		= $b939
ocC4		= $b933
xt_i		= $893f
ocC1		= $b92b
xt_j		= $898d
w_pad		= $8d0f
xt_asm_stx_zy	= $a6d9
xt_to		= $925e
xt_asm_adc_zi	= $a3da
oc4D		= $b6fe
oc4E		= $b702
z_editor_l	= $b14e
z_editor_o	= $b1ad
oc4A		= $b6f4
xt_at_xy	= $82a2
z_cmove_up	= $9f9e
kernel_init	= $f016
xt_cmove_up	= $9f64
z_asm_eor_z	= $a51e
z_asm_eor_y	= $a519
xt_r_from	= $8eec
xt_assembler_wordlist= $9da3
xt_char		= $8353
cmpl_inline	= $974d
z_two_drop	= $93aa
xt_save_buffers	= $b01b
xt_block_ramdrive_init= $ae2d
z_loop		= $8ad1
z_asm_ldx	= $a59b
z_asm_ldy	= $a5b4
z_asm_bpl	= $a46d
xt_block_write_vector= $af79
oc48		= $b6ea
oc49		= $b6ee
oc46		= $b6dd
oc47		= $b6e3
z_asm_and_h	= $a3f8
xt_erase	= $87bc
xt_plus		= $8e4f
z_asm_push_a	= $a76a
ed_cmd_list	= $ad50
oc41		= $b6cf
xt_swap		= $922a
xt_endof	= $86ae
z_decimal	= $8510
z_asm_and_z	= $a407
xt_order	= $b209
z_asm_and_x	= $a3fd
z_asm_lda	= $a56e
ocCC		= $b95a
ocCA		= $b956
z_asm_sta_ziy	= $a6c9
xt_asm_lda_y	= $a578
xt_asm_lda_x	= $a573
xt_asm_lda_z	= $a57d
z_endof		= $86bd
xt_blank	= $87b2
z_two_variable	= $9ef6
xt_asm_nop	= $a5e1
z_wordlist	= $b33f
z_one_minus	= $8ce4
cmpl_by_limit	= $972f
w_not_rote	= $9c5f
z_slash		= $917d
z_find		= $8874
xt_editor_o	= $b168
xt_editor_l	= $b0d5
xt_asm_sta_x	= $a6b5
z_create	= $8509
err_refill	= 6
z_asm_jmp	= $a55a
xt_buffer_colon	= $831b
xt_asm_beq	= $a440
s_ok		= $d2de
xt_right_bracket= $8f86
str_ok		= 0
z_u_dot		= $94f6
z_star		= $91ef
xt_wordlist	= $b329
xt_asm_ldx_zy	= $a5aa
xt_strip_underflow= $9d9e
xt_asm_inc_x	= $a53c
xt_asm_inc_z	= $a541
xt_find		= $882d
xt_to_order	= $b316
xt_star		= $91e7
find_header_name= $d653
xt_asm_cpy_z	= $a4dd
xt_asm_bit_x	= $a44f
xt_asm_bit_z	= $a454
xt_of		= $8cc0
xt_asm_adc_h	= $a3c6
z_chars		= $836d
xt_equal	= $8796
xt_asm_ldy	= $a5af
xt_asm_ldx	= $a596
envs_floored	= $d586
xt_asm_bit_h	= $a44a
xt_asm_cpy_h	= $a4d8
z_colon_noname	= $83cc
xt_asm_ldx_h	= $a59b
ram_end		= 32767
xt_asm_adc_x	= $a3cb
xt_asm_adc_y	= $a3d0
AscLF		= $0a
xt_dot_quote	= $8661
xt_asm_clc	= $a481
tmpdsp		= $001e
xt_cold		= $8000
xt_constant	= $83e8
xt_until	= $95dd
dump_print_ascii= $98ef
xt_asm_back_branch= $a773
v_reset		= $fffc
xt_not_rote	= $9c5c
z_move		= $8c1e
ed_have_text	= $ac8b
xt_dump		= $9888
z_fill		= $8804
dp_to_current	= $d6db
xt_dnegate	= $9e46
byte_to_ascii	= $d63c
cp_end		= 31744
xt_parse	= $8da8
z_word		= $966a
io_blk_action	= $f010
z_cmove		= $9f63
err_noname	= 5
err_underflow	= 9
ocA5		= $b89f
z_asm_dec_x	= $a4f1
xt_move		= $8c00
envs_hold	= $d569
ocA6		= $b8a5
z_max		= $8bc7
z_char		= $8369
xt_recurse	= $8f01
s_compiled	= $d2e2
ocD6		= $b985
emit_a		= $86c5
s_see_nt	= $d357
z_question_dup	= $8ed4
z_hold		= $893e
xt_asm_ror_x	= $a660
s_wid_root	= $d335
xt_asm_ror_z	= $a665
key_a		= $89b1
z_to_r		= $937d
xt_buffblocknum	= $af7e
z_execute	= $880b
io_putc		= $f001
xt_asm_sta_zx	= $a6c9
z_bracket_char	= $8313
xt_plus_store	= $8e62
xt_asm_ror_a	= $a65b
xt_two_literal	= $9ed0
xt_spaces	= $91cd
z_thru		= $b07f
z_over		= $8d0e
xt_asm_sta	= $a6b1
TALI_OPTIONAL_WORDS := ["ed","editor","ramdrive","block","environment?","assembler","disassembler","wordlist"]
z_asm_cpy	= $a4d8
z_asm_cpx	= $a4c7
xt_two_store	= $9456
xt_two_r_from	= $9426
ST		= 64
xt_max		= $8bac
err_divzero	= 4
xt_asm_stx	= $a6d1
xt_asm_sty	= $a6dd
xt_asm_stz	= $a6e9
z_defer_store	= $8551
z_and		= $82a1
z_dnegate	= $9e60
w_base		= $82fb
MAX_LINE_LENGTH	= 79
accept_done	= $81c2
z_asm_bit_zx	= $a45e
adjust_z	= $8408
defer_error	= $d601
s_kernel_id	= $f032
xt_asm_ldx_y	= $a5a0
xt_asm_ldx_z	= $a5a5
blockwrite_offset= 52
xt_asm_ora_x	= $a5f0
xt_um_slash_mod	= $9545
xt_asm_ora_z	= $a5fa
xt_asm_asl_a	= $a420
xt_sm_slash_rem	= $917e
ed_num_to_addr	= $acee
xt_fm_slash_mod	= $8875
xt_minus_leading= $a004
xt_abs		= $80cf
xt_s_quote	= $8fd6
interpret	= $d6ee
z_asm_plx	= $a638
z_asm_ply	= $a63d
havekey		= $0016
xt_update	= $b080
z_one		= $9d7a
ed_cmd_table	= $ad5b
ed_error_2drop	= $ac68
underflow_4	= $d780
es_allot	= $d3bd
xt_nip		= $8c30
z_two_literal	= $9ee7
underflow_1	= $d771
underflow_2	= $d776
z_asm_pla	= $a62e
xt_marker	= $8b3c
xt_semicolon	= $90ed
z_block_write_vector= $af7e
tmp1		= $0025
tmp3		= $0029
z_compile_comma	= $9761
xt_asm_ldy_h	= $a5b4
xt_asm_ldy_z	= $a5be
z_true		= $9388
xt_false	= $9dd8
w_number_sign_s	= $8cb2
z_asm_cmp	= $a49a
xt_colon	= $836e
xt_tuck		= $9389
z_asm_rol_zx	= $a656
xt_asm_tsb	= $a709
z_asm_sta_zxi	= $a6d1
xt_asm_sbc_z	= $a68d
xt_asm_sbc_x	= $a683
xt_asm_sbc_y	= $a688
z_editor_line	= $b167
z_update	= $b088
z_search_wordlist= $b2d5
s_wid_asm	= $d31b
xt_asm_sbc_h	= $a67e
xt_asm_eor_x	= $a50f
xt_zero_greater	= $968f
xt_asm_tsx	= $a711
ed_get_input	= $ac7a
w_rot		= $8f90
oc58		= $b733
xt_asm_cmp	= $a495
tmped		= $0035
oc51		= $b70f
oc50		= $b70b
oc2F		= $b66f
oc52		= $b717
z_buffstatus	= $afb9
oc2A		= $b65c
oc57		= $b72c
oc56		= $b725
z_star_slash_mod= $9208
z_buffer_colon	= $8321
max_wordlists	= 12
xt_slash	= $9161
xt_unloop	= $95cd
z_asm_ldy_zx	= $a5c8
z_equal		= $87b1
xt_nc_limit	= $9c49
xt_rshift	= $8fa9
z_see		= $9997
xt_asm_bra	= $a46d
xt_execute	= $8805
z_variable	= $9609
xt_asm_brk	= $a472
xt_word		= $9627
xt_drop		= $869a
input_cleared	= $8195
xt_asm_lsr_zx	= $a5dc
xt_two_r_fetch	= $93fd
z_if		= $8957
z_slash_mod	= $917d
z_plus_store	= $8e81
