$0000 | blk_offset                 | definitions.asm:81
$87AB | *                          | native_words.asm:1996
$87B1 | *                          | native_words.asm:2001
$87B9 | *                          | native_words.asm:2008
$87BD | _str1_done                 | native_words.asm:2014
$87C3 | _less                      | native_words.asm:2021
$87CB | _equal                     | native_words.asm:2027
$87D1 | _greater                   | native_words.asm:2032
$87D7 | _done                      | native_words.asm:2038
$87DC | z_compare                  | native_words.asm:2045
$87DD | xt_compile_comma           | native_words.asm:2063
$87F2 | _check_nt                  | native_words.asm:2084
$8800 | *                          | native_words.asm:2095
$8815 | _compile_check             | native_words.asm:2112
$881E | _check_size_limit          | native_words.asm:2121
$8839 | _jumpto_compile_as_jump    | native_words.asm:2143
$883C | _compile_as_code           | native_words.asm:2148
$8858 | _strip_loop                | native_words.asm:2180
$8866 | _next_entry                | native_words.asm:2192
$8872 | _found_entry               | native_words.asm:2202
$8883 | *                          | native_words.asm:2224
$8890 | *                          | native_words.asm:2236
$8890 | _underflow_strip           | native_words.asm:2239
$88A7 | *                          | native_words.asm:2266
$88B2 | *                          | native_words.asm:2274
$88B2 | _specials_done             | native_words.asm:2277
$88C8 | _strip_table               | native_words.asm:2302
$88D4 | _strip_size                | native_words.asm:2309
$88DA | _compile_as_jump           | native_words.asm:2315
$88F2 | *                          | native_words.asm:2334
$88F4 | _done                      | native_words.asm:2337
$88F4 | z_compile_comma            | native_words.asm:2338
$88F5 | xt_compile_only            | native_words.asm:2352
$8900 | z_compile_only             | native_words.asm:2359
$8901 | xt_constant                | native_words.asm:2374
$8901 | xt_value                   | native_words.asm:2373
$8921 | adjust_z                   | native_words.asm:2399
$893E | z_constant                 | native_words.asm:2426
$893E | z_value                    | native_words.asm:2425
$893F | xt_count                   | native_words.asm:2438
$894B | *                          | native_words.asm:2450
$8952 | z_count                    | native_words.asm:2456
$8953 | xt_cr                      | native_words.asm:2462
$8958 | z_cr                       | native_words.asm:2465
$8959 | xt_create                  | native_words.asm:2475
$8967 | _got_name                  | native_words.asm:2487
$8983 | _redefined_name            | native_words.asm:2519
$8993 | _new_name                  | native_words.asm:2530
$899B | _process_name              | native_words.asm:2537
$8A06 | _name_loop                 | native_words.asm:2656
$8A13 | _store_name                | native_words.asm:2672
$8A2D | z_create                   | native_words.asm:2698
$8A2E | xt_d_minus                 | native_words.asm:2706
$8A4E | z_d_minus                  | native_words.asm:2732
$8A4F | xt_d_plus                  | native_words.asm:2740
$8A6F | z_d_plus                   | native_words.asm:2765
$8A70 | xt_d_to_s                  | native_words.asm:2776
$8A75 | z_d_to_s                   | native_words.asm:2782
$8A76 | xt_dabs                    | native_words.asm:2790
$8A94 | _done                      | native_words.asm:2815
$8A94 | z_dabs                     | native_words.asm:2816
$8A95 | xt_decimal                 | native_words.asm:2823
$8A9B | z_decimal                  | native_words.asm:2828
$8A9C | xt_defer                   | native_words.asm:2840
$8AC1 | *                          | native_words.asm:2872
$8ACB | *                          | native_words.asm:2878
$8ACE | z_defer                    | native_words.asm:2881
$8ACF | xt_defer_fetch             | native_words.asm:2889
$8AD5 | z_defer_fetch              | native_words.asm:2893
$8AD6 | xt_defer_store             | native_words.asm:2901
$8ADC | z_defer_store              | native_words.asm:2905
$8ADD | xt_definitions             | native_words.asm:2911
$8AE5 | z_definitions              | native_words.asm:2916
$8AE6 | xt_depth                   | native_words.asm:2922
$8AF4 | z_depth                    | native_words.asm:2936
$8AF5 | xt_digit_question          | native_words.asm:2949
$8B19 | _case_done                 | native_words.asm:2985
$8B1C | _checkbase                 | native_words.asm:2991
$8B29 | _done                      | native_words.asm:3004
$8B29 | z_digit_question           | native_words.asm:3005
$8B2A | xt_dnegate                 | native_words.asm:3028
$8B44 | z_dnegate                  | native_words.asm:3050
$8B45 | xt_question_do             | native_words.asm:3056
$8B4B | xt_do                      | native_words.asm:3077
$8B4D | do_common                  | native_words.asm:3080
$8B5A | _loop                      | native_words.asm:3094
$8B69 | *                          | native_words.asm:3106
$8B70 | *                          | native_words.asm:3116
$8B84 | _compile_do                | native_words.asm:3131
$8B87 | *                          | native_words.asm:3135
$8BA5 | z_do                       | native_words.asm:3160
$8BA5 | z_question_do              | native_words.asm:3159
$8BA6 | do_runtime                 | native_words.asm:3163
$8BCA | do_runtime_end             | native_words.asm:3210
$8BCA | question_do_runtime        | native_words.asm:3212
$8BDC | _do_do                     | native_words.asm:3235
$8BDE | question_do_runtime_end    | native_words.asm:3238
$8BDE | xt_does                    | native_words.asm:3251
$8BEC | z_does                     | native_words.asm:3264
$8BED | does_runtime               | native_words.asm:3267
$8BF3 | *                          | native_words.asm:3282
$8C1F | xt_dot                     | native_words.asm:3327
$8C40 | z_dot                      | native_words.asm:3341
$8C41 | xt_dot_paren               | native_words.asm:3349
$8C4F | z_dot_paren                | native_words.asm:3360
$8C50 | xt_dot_quote               | native_words.asm:3373
$8C5A | z_dot_quote                | native_words.asm:3384
$8C5B | xt_dot_r                   | native_words.asm:3396
$8C88 | z_dot_r                    | native_words.asm:3414
$8C89 | xt_dot_s                   | native_words.asm:3428
$8CAD | _have_stack                | native_words.asm:3462
$8CB4 | _loop                      | native_words.asm:3471
$8CCB | _done                      | native_words.asm:3491
$8CCC | z_dot_s                    | native_words.asm:3493
$8CCD | xt_d_dot                   | native_words.asm:3505
$8CEB | z_d_dot                    | native_words.asm:3518
$8CEC | xt_d_dot_r                 | native_words.asm:3529
$8D16 | z_d_dot_r                  | native_words.asm:3546
$8D17 | xt_drop                    | native_words.asm:3553
$8D1C | z_drop                     | native_words.asm:3559
$8D1D | xt_dump                    | native_words.asm:3572
$8D20 | _row                       | native_words.asm:3574
$8D37 | _loop                      | native_words.asm:3593
$8D4E | _printable                 | native_words.asm:3610
$8D5D | _next_char                 | native_words.asm:3622
$8D63 | _counter                   | native_words.asm:3627
$8D69 | *                          | native_words.asm:3632
$8D76 | _all_printed               | native_words.asm:3644
$8D80 | _done                      | native_words.asm:3658
$8D83 | z_dump                     | native_words.asm:3660
$8D84 | _print_ascii               | native_words.asm:3663
$8D86 | _ascii_loop                | native_words.asm:3669
$8D93 | *                          | native_words.asm:3678
$8D98 | xt_dup                     | native_words.asm:3689
$8DA5 | z_dup                      | native_words.asm:3700
$8DA6 | xt_else                    | native_words.asm:3734
$8DA6 | xt_endof                   | native_words.asm:3735
$8DBF | z_else                     | native_words.asm:3757
$8DBF | z_endof                    | native_words.asm:3758
$8DC0 | branch_runtime             | native_words.asm:3763
$8DD4 | xt_emit                    | native_words.asm:3797
$8DDB | emit_a                     | native_words.asm:3804
$8DDE | xt_empty_buffers           | native_words.asm:3818
$8DDE | z_emit                     | native_words.asm:3811
$8DE4 | z_empty_buffers            | native_words.asm:3823
$8DE5 | xt_endcase                 | native_words.asm:3831
$8DEC | _endcase_loop              | native_words.asm:3842
$8DF7 | _done                      | native_words.asm:3850
$8DF9 | z_endcase                  | native_words.asm:3854
$8DFA | xt_environment_q           | native_words.asm:3900
$8E00 | _table_loop                | native_words.asm:3917
$8E27 | _got_result                | native_words.asm:3959
$8E3B | _double_result             | native_words.asm:3980
$8E5A | _set_flag                  | native_words.asm:4015
$8E62 | _table_done                | native_words.asm:4021
$8E6E | _no_match                  | native_words.asm:4044
$8E76 | _done                      | native_words.asm:4053
$8E76 | z_environment_q            | native_words.asm:4054
$8E77 | _env_table_single          | native_words.asm:4065
$8E8F | _env_table_double          | native_words.asm:4070
$8E95 | _env_results_single        | native_words.asm:4073
$8EAB | _env_results_double        | native_words.asm:4086
$8EB3 | xt_equal                   | native_words.asm:4095
$8EC6 | _false                     | native_words.asm:4109
$8EC8 | _done                      | native_words.asm:4111
$8ECE | z_equal                    | native_words.asm:4117
$8ECF | xt_blank                   | native_words.asm:4124
$8ED9 | xt_erase                   | native_words.asm:4143
$8EDF | xt_fill                    | native_words.asm:4161
$8EF5 | _loop                      | native_words.asm:4179
$8F03 | _check_counter             | native_words.asm:4192
$8F12 | *                          | native_words.asm:4207
$8F1C | _done                      | native_words.asm:4216
$8F21 | z_blank                    | native_words.asm:4223
$8F21 | z_erase                    | native_words.asm:4224
$8F21 | z_fill                     | native_words.asm:4225
$8F22 | xt_execute                 | native_words.asm:4232
$8F28 | z_execute                  | native_words.asm:4237
$8F29 | doexecute                  | native_words.asm:4239
$8F36 | xt_execute_parsing         | native_words.asm:4266
$8F5C | z_execute_parsing          | native_words.asm:4290
$8F5D | xt_exit                    | native_words.asm:4302
$8F5E | xt_false                   | native_words.asm:4311
$8F5E | z_exit                     | native_words.asm:4304
$8F64 | z_false                    | native_words.asm:4317
$8F65 | xt_fetch                   | native_words.asm:4323
$8F71 | *                          | native_words.asm:4331
$8F77 | z_fetch                    | native_words.asm:4336
$8F78 | xt_find                    | native_words.asm:4352
$8F98 | _found_word                | native_words.asm:4385
$8FAB | *                          | native_words.asm:4402
$8FB9 | _immediate                 | native_words.asm:4412
$8FBF | _done                      | native_words.asm:4416
$8FBF | z_find                     | native_words.asm:4417
$8FC0 | xt_find_name               | native_words.asm:4424
$8FCC | _nonempty                  | native_words.asm:4443
$8FCE | _wordlist_loop             | native_words.asm:4447
$8FD9 | _have_string               | native_words.asm:4456
$8FF5 | _loop                      | native_words.asm:4482
$8FFB | _compare_string            | native_words.asm:4488
$9008 | _compare_first             | native_words.asm:4506
$9025 | _string_loop               | native_words.asm:4538
$9032 | _check_char                | native_words.asm:4552
$9039 | _success_tmp1              | native_words.asm:4559
$903F | _success                   | native_words.asm:4565
$9049 | _next_entry_tmp1           | native_words.asm:4575
$904F | _next_entry                | native_words.asm:4581
$9065 | _fail_done                 | native_words.asm:4602
$9069 | _done                      | native_words.asm:4605
$906B | z_find_name                | native_words.asm:4609
$906C | xt_flush                   | native_words.asm:4616
$9075 | z_flush                    | native_words.asm:4623
$9076 | xt_fm_slash_mod            | native_words.asm:4640
$908D | _check_d                   | native_words.asm:4654
$909E | _multiply                  | native_words.asm:4668
$90AC | _done                      | native_words.asm:4680
$90AC | z_fm_slash_mod             | native_words.asm:4681
$90AD | xt_forth                   | native_words.asm:4688
$90B3 | z_forth                    | native_words.asm:4693
$90B4 | load_evaluate              | native_words.asm:4700
$90BA | xt_evaluate                | native_words.asm:4717
$90CB | _got_work                  | native_words.asm:4739
$90CB | load_evaluate_start        | native_words.asm:4738
$90DD | _nozero                    | native_words.asm:4758
$910D | _done                      | native_words.asm:4800
$910D | z_evaluate                 | native_words.asm:4801
$910E | xt_get_current             | native_words.asm:4815
$9118 | z_get_current              | native_words.asm:4826
$9119 | xt_get_order               | native_words.asm:4834
$9121 | _loop                      | native_words.asm:4841
$9137 | _done                      | native_words.asm:4864
$9141 | z_get_order                | native_words.asm:4873
$9142 | xt_greater_than            | native_words.asm:4881
$914F | _false                     | native_words.asm:4893
$9156 | z_greater_than             | native_words.asm:4901
$9157 | xt_asm_arrow               | native_words.asm:4911
$9157 | xt_here                    | native_words.asm:4910
$9161 | z_asm_arrow                | native_words.asm:4919
$9161 | z_here                     | native_words.asm:4920
$9162 | xt_hex                     | native_words.asm:4926
$9168 | z_hex                      | native_words.asm:4931
$9169 | xt_hexstore                | native_words.asm:4942
$9172 | _loop                      | native_words.asm:4948
$91A7 | _have_chars_left           | native_words.asm:4983
$91AE | _done                      | native_words.asm:4993
$91BB | z_hexstore                 | native_words.asm:5004
$91BC | xt_hold                    | native_words.asm:5018
$91C5 | *                          | native_words.asm:5024
$91CD | z_hold                     | native_words.asm:5032
$91CE | xt_i                       | native_words.asm:5045
$91E7 | z_i                        | native_words.asm:5068
$91E8 | xt_if                      | native_words.asm:5076
$91F8 | z_if                       | native_words.asm:5089
$91F9 | zero_branch_runtime        | native_words.asm:5092
$9214 | _zero                      | native_words.asm:5123
$9225 | *                          | native_words.asm:5139
$9227 | _done                      | native_words.asm:5142
$9230 | xt_immediate               | native_words.asm:5166
$923B | z_immediate                | native_words.asm:5173
$923C | xt_input                   | native_words.asm:5179
$9246 | z_input                    | native_words.asm:5187
$9247 | xt_input_to_r              | native_words.asm:5212
$924F | _loop                      | native_words.asm:5224
$925C | z_input_to_r               | native_words.asm:5236
$925D | xt_int_to_name             | native_words.asm:5247
$9266 | _wordlist_loop             | native_words.asm:5260
$9284 | _loop                      | native_words.asm:5286
$9293 | _no_match                  | native_words.asm:5298
$92B3 | _zero                      | native_words.asm:5323
$92B4 | _next_wordlist             | native_words.asm:5327
$92C5 | _match                     | native_words.asm:5345
$92CF | z_int_to_name              | native_words.asm:5356
$92D0 | xt_invert                  | native_words.asm:5363
$92DF | z_invert                   | native_words.asm:5374
$92E0 | xt_is                      | native_words.asm:5381
$92E6 | _compiling                 | native_words.asm:5389
$92F2 | _interpreting              | native_words.asm:5400
$92F8 | _done                      | native_words.asm:5403
$92F8 | z_is                       | native_words.asm:5404
$92F9 | xt_j                       | native_words.asm:5421
$9312 | z_j                        | native_words.asm:5444
$9313 | xt_key                     | native_words.asm:5450
$931C | z_key                      | native_words.asm:5462
$931D | key_a                      | native_words.asm:5464
$9320 | xt_latestnt                | native_words.asm:5478
$932D | z_latestnt                 | native_words.asm:5489
$932E | xt_latestxt                | native_words.asm:5495
$9334 | z_latestxt                 | native_words.asm:5499
$9335 | xt_leave                   | native_words.asm:5514
$933A | xt_left_bracket            | native_words.asm:5532
$933A | z_leave                    | native_words.asm:5523
$933E | z_left_bracket             | native_words.asm:5536
$933F | xt_less_number_sign        | native_words.asm:5556
$934C | z_less_number_sign         | native_words.asm:5567
$934D | xt_less_than               | native_words.asm:5574
$935A | _false                     | native_words.asm:5586
$9361 | z_less_than                | native_words.asm:5594
$9362 | xt_list                    | native_words.asm:5602
$936E | z_list                     | native_words.asm:5612
$936F | xt_literal                 | native_words.asm:5625
$937C | z_literal                  | native_words.asm:5636
$937D | literal_runtime            | native_words.asm:5638
$939C | xt_load                    | native_words.asm:5687
$93DF | _done                      | native_words.asm:5748
$93DF | z_load                     | native_words.asm:5749
$93E0 | xt_loop                    | native_words.asm:5763
$93E7 | xt_plus_loop               | native_words.asm:5783
$93EA | *                          | native_words.asm:5789
$9405 | *                          | native_words.asm:5813
$944D | z_loop                     | native_words.asm:5868
$944D | z_plus_loop                | native_words.asm:5869
$944E | plus_loop_runtime          | native_words.asm:5872
$945E | _hack                      | native_words.asm:5902
$945F | plus_loop_runtime_end      | native_words.asm:5908
$945F | xt_lshift                  | native_words.asm:5915
$9469 | _loop                      | native_words.asm:5925
$9470 | _done                      | native_words.asm:5931
$9472 | z_lshift                   | native_words.asm:5935
$9473 | xt_m_star                  | native_words.asm:5949
$948D | _done                      | native_words.asm:5974
$948D | z_m_star                   | native_words.asm:5975
$948E | xt_marker                  | native_words.asm:6007
$94C0 | _marker_loop               | native_words.asm:6056
$94CB | z_marker                   | native_words.asm:6064
$94CC | marker_runtime             | native_words.asm:6068
$94D8 | *                          | native_words.asm:6084
$94EF | _marker_restore_loop       | native_words.asm:6106
$94FD | xt_max                     | native_words.asm:6133
$950C | _no_overflow               | native_words.asm:6147
$9516 | _keep_nos                  | native_words.asm:6157
$9518 | z_max                      | native_words.asm:6161
$9519 | xt_min                     | native_words.asm:6173
$9528 | _no_overflow               | native_words.asm:6187
$9532 | _keep_nos                  | native_words.asm:6197
$9534 | z_min                      | native_words.asm:6201
$9535 | xt_minus                   | native_words.asm:6208
$9547 | z_minus                    | native_words.asm:6223
$9548 | xt_minus_leading           | native_words.asm:6231
$954B | _loop                      | native_words.asm:6234
$9560 | _done                      | native_words.asm:6250
$9560 | z_minus_leading            | native_words.asm:6251
$9561 | xt_minus_trailing          | native_words.asm:6262
$957D | *                          | native_words.asm:6287
$957F | _loop                      | native_words.asm:6290
$958B | *                          | native_words.asm:6301
$9593 | *                          | native_words.asm:6308
$959D | _done                      | native_words.asm:6318
$959D | z_minus_trailing           | native_words.asm:6319
$959E | xt_mod                     | native_words.asm:6331
$95A6 | z_mod                      | native_words.asm:6338
$95A7 | xt_move                    | native_words.asm:6353
$95B2 | _lsb                       | native_words.asm:6365
$95BD | _to_move_up                | native_words.asm:6374
