$0000 | blk_offset                 | definitions.asm:81
$87A9 | *                          | native_words.asm:2008
$87AD | _str1_done                 | native_words.asm:2014
$87B3 | _less                      | native_words.asm:2021
$87BB | _equal                     | native_words.asm:2027
$87C1 | _greater                   | native_words.asm:2032
$87C7 | _done                      | native_words.asm:2038
$87CC | z_compare                  | native_words.asm:2045
$87CD | xt_compile_comma           | native_words.asm:2063
$87E2 | _check_nt                  | native_words.asm:2084
$87F0 | *                          | native_words.asm:2095
$8805 | _compile_check             | native_words.asm:2112
$880E | _check_size_limit          | native_words.asm:2121
$8829 | _jumpto_compile_as_jump    | native_words.asm:2143
$882C | _compile_as_code           | native_words.asm:2148
$8848 | _strip_loop                | native_words.asm:2180
$8856 | _next_entry                | native_words.asm:2192
$8862 | _found_entry               | native_words.asm:2202
$8873 | *                          | native_words.asm:2224
$8880 | *                          | native_words.asm:2236
$8880 | _underflow_strip           | native_words.asm:2239
$8897 | *                          | native_words.asm:2266
$88A2 | *                          | native_words.asm:2274
$88A2 | _specials_done             | native_words.asm:2277
$88B8 | _strip_table               | native_words.asm:2302
$88C4 | _strip_size                | native_words.asm:2309
$88CA | _compile_as_jump           | native_words.asm:2315
$88E2 | *                          | native_words.asm:2334
$88E4 | _done                      | native_words.asm:2337
$88E4 | z_compile_comma            | native_words.asm:2338
$88E5 | xt_compile_only            | native_words.asm:2352
$88F0 | z_compile_only             | native_words.asm:2359
$88F1 | xt_constant                | native_words.asm:2374
$88F1 | xt_value                   | native_words.asm:2373
$8911 | adjust_z                   | native_words.asm:2399
$892E | z_constant                 | native_words.asm:2426
$892E | z_value                    | native_words.asm:2425
$892F | xt_count                   | native_words.asm:2438
$893B | *                          | native_words.asm:2450
$8942 | z_count                    | native_words.asm:2456
$8943 | xt_cr                      | native_words.asm:2462
$8948 | z_cr                       | native_words.asm:2465
$8949 | xt_create                  | native_words.asm:2475
$8957 | _got_name                  | native_words.asm:2487
$8973 | _redefined_name            | native_words.asm:2519
$8983 | _new_name                  | native_words.asm:2530
$898B | _process_name              | native_words.asm:2537
$89F6 | _name_loop                 | native_words.asm:2656
$8A03 | _store_name                | native_words.asm:2672
$8A1D | z_create                   | native_words.asm:2698
$8A1E | xt_d_minus                 | native_words.asm:2706
$8A3E | z_d_minus                  | native_words.asm:2732
$8A3F | xt_d_plus                  | native_words.asm:2740
$8A5F | z_d_plus                   | native_words.asm:2765
$8A60 | xt_d_to_s                  | native_words.asm:2776
$8A65 | z_d_to_s                   | native_words.asm:2782
$8A66 | xt_dabs                    | native_words.asm:2790
$8A84 | _done                      | native_words.asm:2815
$8A84 | z_dabs                     | native_words.asm:2816
$8A85 | xt_decimal                 | native_words.asm:2823
$8A8B | z_decimal                  | native_words.asm:2828
$8A8C | xt_defer                   | native_words.asm:2840
$8AB1 | *                          | native_words.asm:2872
$8ABB | *                          | native_words.asm:2878
$8ABE | z_defer                    | native_words.asm:2881
$8ABF | xt_defer_fetch             | native_words.asm:2889
$8AC5 | z_defer_fetch              | native_words.asm:2893
$8AC6 | xt_defer_store             | native_words.asm:2901
$8ACC | z_defer_store              | native_words.asm:2905
$8ACD | xt_depth                   | native_words.asm:2922
$8ADB | z_depth                    | native_words.asm:2936
$8ADC | xt_digit_question          | native_words.asm:2949
$8B00 | _case_done                 | native_words.asm:2985
$8B03 | _checkbase                 | native_words.asm:2991
$8B10 | _done                      | native_words.asm:3004
$8B10 | z_digit_question           | native_words.asm:3005
$8B11 | xt_dnegate                 | native_words.asm:3028
$8B2B | z_dnegate                  | native_words.asm:3050
$8B2C | xt_question_do             | native_words.asm:3056
$8B32 | xt_do                      | native_words.asm:3077
$8B34 | do_common                  | native_words.asm:3080
$8B41 | _loop                      | native_words.asm:3094
$8B50 | *                          | native_words.asm:3106
$8B57 | *                          | native_words.asm:3116
$8B6B | _compile_do                | native_words.asm:3131
$8B6E | *                          | native_words.asm:3135
$8B8C | z_do                       | native_words.asm:3160
$8B8C | z_question_do              | native_words.asm:3159
$8B8D | do_runtime                 | native_words.asm:3163
$8BB1 | do_runtime_end             | native_words.asm:3210
$8BB1 | question_do_runtime        | native_words.asm:3212
$8BC3 | _do_do                     | native_words.asm:3235
$8BC5 | question_do_runtime_end    | native_words.asm:3238
$8BC5 | xt_does                    | native_words.asm:3251
$8BD3 | z_does                     | native_words.asm:3264
$8BD4 | does_runtime               | native_words.asm:3267
$8BDA | *                          | native_words.asm:3282
$8C06 | xt_dot                     | native_words.asm:3327
$8C27 | z_dot                      | native_words.asm:3341
$8C28 | xt_dot_paren               | native_words.asm:3349
$8C36 | z_dot_paren                | native_words.asm:3360
$8C37 | xt_dot_quote               | native_words.asm:3373
$8C41 | z_dot_quote                | native_words.asm:3384
$8C42 | xt_dot_r                   | native_words.asm:3396
$8C6F | z_dot_r                    | native_words.asm:3414
$8C70 | xt_dot_s                   | native_words.asm:3428
$8C94 | _have_stack                | native_words.asm:3462
$8C9B | _loop                      | native_words.asm:3471
$8CB2 | _done                      | native_words.asm:3491
$8CB3 | z_dot_s                    | native_words.asm:3493
$8CB4 | xt_d_dot                   | native_words.asm:3505
$8CD2 | z_d_dot                    | native_words.asm:3518
$8CD3 | xt_d_dot_r                 | native_words.asm:3529
$8CFD | z_d_dot_r                  | native_words.asm:3546
$8CFE | xt_drop                    | native_words.asm:3553
$8D03 | z_drop                     | native_words.asm:3559
$8D04 | xt_dump                    | native_words.asm:3572
$8D07 | _row                       | native_words.asm:3574
$8D1E | _loop                      | native_words.asm:3593
$8D35 | _printable                 | native_words.asm:3610
$8D44 | _next_char                 | native_words.asm:3622
$8D4A | _counter                   | native_words.asm:3627
$8D50 | *                          | native_words.asm:3632
$8D5D | _all_printed               | native_words.asm:3644
$8D67 | _done                      | native_words.asm:3658
$8D6A | z_dump                     | native_words.asm:3660
$8D6B | _print_ascii               | native_words.asm:3663
$8D6D | _ascii_loop                | native_words.asm:3669
$8D7A | *                          | native_words.asm:3678
$8D7F | xt_dup                     | native_words.asm:3689
$8D8C | z_dup                      | native_words.asm:3700
$8D8D | xt_else                    | native_words.asm:3734
$8D8D | xt_endof                   | native_words.asm:3735
$8DA6 | z_else                     | native_words.asm:3757
$8DA6 | z_endof                    | native_words.asm:3758
$8DA7 | branch_runtime             | native_words.asm:3763
$8DBB | xt_emit                    | native_words.asm:3797
$8DC2 | emit_a                     | native_words.asm:3804
$8DC5 | xt_empty_buffers           | native_words.asm:3818
$8DC5 | z_emit                     | native_words.asm:3811
$8DCB | z_empty_buffers            | native_words.asm:3823
$8DCC | xt_endcase                 | native_words.asm:3831
$8DD3 | _endcase_loop              | native_words.asm:3842
$8DDE | _done                      | native_words.asm:3850
$8DE0 | z_endcase                  | native_words.asm:3854
$8DE1 | xt_environment_q           | native_words.asm:3900
$8DE7 | _table_loop                | native_words.asm:3917
$8E0E | _got_result                | native_words.asm:3959
$8E22 | _double_result             | native_words.asm:3980
$8E41 | _set_flag                  | native_words.asm:4015
$8E49 | _table_done                | native_words.asm:4021
$8E55 | _no_match                  | native_words.asm:4044
$8E5D | _done                      | native_words.asm:4053
$8E5D | z_environment_q            | native_words.asm:4054
$8E5E | _env_table_single          | native_words.asm:4065
$8E76 | _env_table_double          | native_words.asm:4070
$8E7C | _env_results_single        | native_words.asm:4073
$8E92 | _env_results_double        | native_words.asm:4086
$8E9A | xt_equal                   | native_words.asm:4095
$8EAD | _false                     | native_words.asm:4109
$8EAF | _done                      | native_words.asm:4111
$8EB5 | z_equal                    | native_words.asm:4117
$8EB6 | xt_blank                   | native_words.asm:4124
$8EC0 | xt_erase                   | native_words.asm:4143
$8EC6 | xt_fill                    | native_words.asm:4161
$8EDC | _loop                      | native_words.asm:4179
$8EEA | _check_counter             | native_words.asm:4192
$8EF9 | *                          | native_words.asm:4207
$8F03 | _done                      | native_words.asm:4216
$8F08 | z_blank                    | native_words.asm:4223
$8F08 | z_erase                    | native_words.asm:4224
$8F08 | z_fill                     | native_words.asm:4225
$8F09 | xt_execute                 | native_words.asm:4232
$8F0F | z_execute                  | native_words.asm:4237
$8F10 | doexecute                  | native_words.asm:4239
$8F1D | xt_execute_parsing         | native_words.asm:4266
$8F43 | z_execute_parsing          | native_words.asm:4290
$8F44 | xt_exit                    | native_words.asm:4302
$8F45 | xt_false                   | native_words.asm:4311
$8F45 | z_exit                     | native_words.asm:4304
$8F4B | z_false                    | native_words.asm:4317
$8F4C | xt_fetch                   | native_words.asm:4323
$8F58 | *                          | native_words.asm:4331
$8F5E | z_fetch                    | native_words.asm:4336
$8F5F | xt_find                    | native_words.asm:4352
$8F7F | _found_word                | native_words.asm:4385
$8F92 | *                          | native_words.asm:4402
$8FA0 | _immediate                 | native_words.asm:4412
$8FA6 | _done                      | native_words.asm:4416
$8FA6 | z_find                     | native_words.asm:4417
$8FA7 | xt_find_name               | native_words.asm:4424
$8FB3 | _nonempty                  | native_words.asm:4443
$8FB5 | _wordlist_loop             | native_words.asm:4447
$8FC0 | _have_string               | native_words.asm:4456
$8FDC | _loop                      | native_words.asm:4482
$8FE2 | _compare_string            | native_words.asm:4488
$8FEF | _compare_first             | native_words.asm:4506
$900C | _string_loop               | native_words.asm:4538
$9019 | _check_char                | native_words.asm:4552
$9020 | _success_tmp1              | native_words.asm:4559
$9026 | _success                   | native_words.asm:4565
$9030 | _next_entry_tmp1           | native_words.asm:4575
$9036 | _next_entry                | native_words.asm:4581
$904C | _fail_done                 | native_words.asm:4602
$9050 | _done                      | native_words.asm:4605
$9052 | z_find_name                | native_words.asm:4609
$9053 | xt_flush                   | native_words.asm:4616
$905C | z_flush                    | native_words.asm:4623
$905D | xt_fm_slash_mod            | native_words.asm:4640
$9074 | _check_d                   | native_words.asm:4654
$9085 | _multiply                  | native_words.asm:4668
$9093 | _done                      | native_words.asm:4680
$9093 | z_fm_slash_mod             | native_words.asm:4681
$9094 | load_evaluate              | native_words.asm:4700
$909A | xt_evaluate                | native_words.asm:4717
$90AB | _got_work                  | native_words.asm:4739
$90AB | load_evaluate_start        | native_words.asm:4738
$90BD | _nozero                    | native_words.asm:4758
$90ED | _done                      | native_words.asm:4800
$90ED | z_evaluate                 | native_words.asm:4801
$90EE | xt_greater_than            | native_words.asm:4881
$90FB | _false                     | native_words.asm:4893
$9102 | z_greater_than             | native_words.asm:4901
$9103 | xt_asm_arrow               | native_words.asm:4911
$9103 | xt_here                    | native_words.asm:4910
$910D | z_asm_arrow                | native_words.asm:4919
$910D | z_here                     | native_words.asm:4920
$910E | xt_hex                     | native_words.asm:4926
$9114 | z_hex                      | native_words.asm:4931
$9115 | xt_hexstore                | native_words.asm:4942
$911E | _loop                      | native_words.asm:4948
$9153 | _have_chars_left           | native_words.asm:4983
$915A | _done                      | native_words.asm:4993
$9167 | z_hexstore                 | native_words.asm:5004
$9168 | xt_hold                    | native_words.asm:5018
$9171 | *                          | native_words.asm:5024
$9179 | z_hold                     | native_words.asm:5032
$917A | xt_i                       | native_words.asm:5045
$9193 | z_i                        | native_words.asm:5068
$9194 | xt_if                      | native_words.asm:5076
$91A4 | z_if                       | native_words.asm:5089
$91A5 | zero_branch_runtime        | native_words.asm:5092
$91C0 | _zero                      | native_words.asm:5123
$91D1 | *                          | native_words.asm:5139
$91D3 | _done                      | native_words.asm:5142
$91DC | xt_immediate               | native_words.asm:5166
$91E7 | z_immediate                | native_words.asm:5173
$91E8 | xt_input                   | native_words.asm:5179
$91F2 | z_input                    | native_words.asm:5187
$91F3 | xt_input_to_r              | native_words.asm:5212
$91FB | _loop                      | native_words.asm:5224
$9208 | z_input_to_r               | native_words.asm:5236
$9209 | xt_int_to_name             | native_words.asm:5247
$9212 | _wordlist_loop             | native_words.asm:5260
$9230 | _loop                      | native_words.asm:5286
$923F | _no_match                  | native_words.asm:5298
$925F | _zero                      | native_words.asm:5323
$9260 | _next_wordlist             | native_words.asm:5327
$9271 | _match                     | native_words.asm:5345
$927B | z_int_to_name              | native_words.asm:5356
$927C | xt_invert                  | native_words.asm:5363
$928B | z_invert                   | native_words.asm:5374
$928C | xt_is                      | native_words.asm:5381
$9292 | _compiling                 | native_words.asm:5389
$929E | _interpreting              | native_words.asm:5400
$92A4 | _done                      | native_words.asm:5403
$92A4 | z_is                       | native_words.asm:5404
$92A5 | xt_j                       | native_words.asm:5421
$92BE | z_j                        | native_words.asm:5444
$92BF | xt_key                     | native_words.asm:5450
$92C8 | z_key                      | native_words.asm:5462
$92C9 | key_a                      | native_words.asm:5464
$92CC | xt_latestnt                | native_words.asm:5478
$92D9 | z_latestnt                 | native_words.asm:5489
$92DA | xt_latestxt                | native_words.asm:5495
$92E0 | z_latestxt                 | native_words.asm:5499
$92E1 | xt_leave                   | native_words.asm:5514
$92E6 | xt_left_bracket            | native_words.asm:5532
$92E6 | z_leave                    | native_words.asm:5523
$92EA | z_left_bracket             | native_words.asm:5536
$92EB | xt_less_number_sign        | native_words.asm:5556
$92F8 | z_less_number_sign         | native_words.asm:5567
$92F9 | xt_less_than               | native_words.asm:5574
$9306 | _false                     | native_words.asm:5586
$930D | z_less_than                | native_words.asm:5594
$930E | xt_list                    | native_words.asm:5602
$931A | z_list                     | native_words.asm:5612
$931B | xt_literal                 | native_words.asm:5625
$9328 | z_literal                  | native_words.asm:5636
$9329 | literal_runtime            | native_words.asm:5638
$9348 | xt_load                    | native_words.asm:5687
$938B | _done                      | native_words.asm:5748
$938B | z_load                     | native_words.asm:5749
$938C | xt_loop                    | native_words.asm:5763
$9393 | xt_plus_loop               | native_words.asm:5783
$9396 | *                          | native_words.asm:5789
$93B1 | *                          | native_words.asm:5813
$93F9 | z_loop                     | native_words.asm:5868
$93F9 | z_plus_loop                | native_words.asm:5869
$93FA | plus_loop_runtime          | native_words.asm:5872
$940A | _hack                      | native_words.asm:5902
$940B | plus_loop_runtime_end      | native_words.asm:5908
$940B | xt_lshift                  | native_words.asm:5915
$9415 | _loop                      | native_words.asm:5925
$941C | _done                      | native_words.asm:5931
$941E | z_lshift                   | native_words.asm:5935
$941F | xt_m_star                  | native_words.asm:5949
$9439 | _done                      | native_words.asm:5974
$9439 | z_m_star                   | native_words.asm:5975
$943A | xt_marker                  | native_words.asm:6007
$946C | _marker_loop               | native_words.asm:6056
$9477 | z_marker                   | native_words.asm:6064
$9478 | marker_runtime             | native_words.asm:6068
$9484 | *                          | native_words.asm:6084
$949B | _marker_restore_loop       | native_words.asm:6106
$94A9 | xt_max                     | native_words.asm:6133
$94B8 | _no_overflow               | native_words.asm:6147
$94C2 | _keep_nos                  | native_words.asm:6157
$94C4 | z_max                      | native_words.asm:6161
$94C5 | xt_min                     | native_words.asm:6173
$94D4 | _no_overflow               | native_words.asm:6187
$94DE | _keep_nos                  | native_words.asm:6197
$94E0 | z_min                      | native_words.asm:6201
$94E1 | xt_minus                   | native_words.asm:6208
$94F3 | z_minus                    | native_words.asm:6223
$94F4 | xt_minus_leading           | native_words.asm:6231
$94F7 | _loop                      | native_words.asm:6234
$950C | _done                      | native_words.asm:6250
$950C | z_minus_leading            | native_words.asm:6251
$950D | xt_minus_trailing          | native_words.asm:6262
$9529 | *                          | native_words.asm:6287
$952B | _loop                      | native_words.asm:6290
$9537 | *                          | native_words.asm:6301
$953F | *                          | native_words.asm:6308
$9549 | _done                      | native_words.asm:6318
$9549 | z_minus_trailing           | native_words.asm:6319
$954A | xt_mod                     | native_words.asm:6331
$9552 | z_mod                      | native_words.asm:6338
$9553 | xt_move                    | native_words.asm:6353
$955E | _lsb                       | native_words.asm:6365
$9569 | _to_move_up                | native_words.asm:6374
$956C | _equal                     | native_words.asm:6376
$9571 | z_move                     | native_words.asm:6383
$9572 | xt_name_to_int             | native_words.asm:6393
$9581 | _done                      | native_words.asm:6405
$958E | z_name_to_int              | native_words.asm:6415
$958F | xt_name_to_string          | native_words.asm:6423
$95A8 | z_name_to_string           | native_words.asm:6445
$95A9 | xt_nc_limit                | native_words.asm:6452
$95B3 | z_nc_limit                 | native_words.asm:6460
$95B4 | xt_negate                  | native_words.asm:6467
